2022-06-06 16:32:22,398 extract_PDB_coordinate_atoms was called with /home/users/tep18/AF-Q6IEV9-F1-model_v2.pdb
2022-06-06 16:32:22,419 Extraction completed! 
2022-06-06 16:32:22,435 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-06-06 16:32:22,435 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,444 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,444 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-06 16:32:22,445 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,445 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,445 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,445 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2022-06-06 16:32:22,445 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,445 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-06 16:32:22,446 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,446 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,447 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,447 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-06 16:32:22,448 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,448 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-06 16:32:22,449 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,449 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,450 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2022-06-06 16:32:22,450 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,450 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-06 16:32:22,451 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,451 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,452 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,452 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,453 findfont: score(FontEntry(fname='/home/users/tep18/miniconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,453 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-bitstream-vera/VeraMono.ttf', name='Bitstream Vera Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,454 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/arphic-bsmi00lp/bsmi00lp.ttf', name='AR PL Mingti2L Big5', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,454 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/fonts-hosny-amiri/amiri-quran.ttf', name='Amiri Quran', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,455 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/adf/GilliusADFNo2-Regular.otf', name='Gillius ADF No2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,455 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationSans-BoldItalic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-06 16:32:22,456 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLisu-Regular.ttf', name='Noto Sans Lisu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,456 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifKhmer-Bold.ttf', name='Noto Serif Khmer', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,457 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/olga/GFSOlga.otf', name='GFS Olga', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,457 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuMono-BI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-06 16:32:22,457 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/crosextra/Caladea-Regular.ttf', name='Caladea', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,458 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSerifBold.ttf', name='FreeSerif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,458 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoKufiArabic-Regular.ttf', name='Noto Kufi Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,459 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTibetan-Regular.ttf', name='Noto Sans Tibetan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,459 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSans.ttf', name='FreeSans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,459 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/linux-libertine/LinLibertine_RB.otf', name='Linux Libertine O', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,460 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansHebrew-Bold.ttf', name='Noto Sans Hebrew', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,460 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-bitstream-vera/VeraSe.ttf', name='Bitstream Vera Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,461 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/gazis/GFSGazis.otf', name='GFS Gazis', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,461 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-MediumItalic.ttf', name='Lato', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2022-06-06 16:32:22,462 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/croscore/Arimo-BoldItalic.ttf', name='Arimo', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-06 16:32:22,462 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifHebrew-Regular.ttf', name='Noto Serif Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,463 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansEthiopic-Regular.ttf', name='Noto Sans Ethiopic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,463 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTamil-Regular.ttf', name='Noto Sans Tamil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,464 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/padauk/Padauk-Bold.ttf', name='Padauk', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,464 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/PowerlineSymbols.otf', name='PowerlineSymbols', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-06-06 16:32:22,465 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/adf/GilliusADFNo2-BoldCondItalic.otf', name='Gillius ADF No2', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2022-06-06 16:32:22,465 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/bodoni-classic/GFSBodoniClassic.otf', name='GFS BodoniClassic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,466 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifKhmer-Regular.ttf', name='Noto Serif Khmer', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,466 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/oxygen/OxygenMono-Regular.ttf', name='Oxygen Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,467 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/stix/STIXSizeThreeSym-Bold.otf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,467 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationMono-BoldItalic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-06 16:32:22,468 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Heavy.ttf', name='Lato', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
2022-06-06 16:32:22,468 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/freefont/FreeSerif.otf', name='FreeSerif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,469 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerif-BoldItalic.ttf', name='Noto Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-06 16:32:22,469 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/adf/AccanthisADFStdNo2-Bold.otf', name='Accanthis ADF Std No2', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,470 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/stix/STIXSizeOneSym-Regular.otf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,470 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansThaana-Bold.ttf', name='Noto Sans Thaana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,471 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='condensed', size='scalable')) = 1.535
2022-06-06 16:32:22,471 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2022-06-06 16:32:22,472 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/open-sans/OpenSans-Light.ttf', name='Open Sans', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2022-06-06 16:32:22,472 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/open-sans/OpenSans-Semibold.ttf', name='Open Sans', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2022-06-06 16:32:22,472 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSamaritan-Regular.ttf', name='Noto Sans Samaritan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,473 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTaiTham-Regular.ttf', name='Noto Sans Tai Tham', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,473 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/baskerville/GFSBaskerville.otf', name='GFS Baskerville', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,474 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/unfonts-extra/UnJamoBatang.ttf', name='UnJamoBatang', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,474 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/stix-word/STIX-BoldItalic.otf', name='STIX', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-06 16:32:22,475 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/stix/STIXSizeTwoSym-Regular.otf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,475 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGujarati-Bold.ttf', name='Noto Sans Gujarati', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,476 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-06 16:32:22,476 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-japanese-gothic.ttf', name='IPAexGothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,477 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/comfortaa/Comfortaa-Bold.ttf', name='Comfortaa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,477 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Bold.ttf', name='Liberation Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,478 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/adf/GilliusADFNo2-CondItalic.otf', name='Gillius ADF No2', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2022-06-06 16:32:22,478 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/ipafont-gothic/ipag.ttf', name='IPAGothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,478 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-bitstream-vera/VeraMoIt.ttf', name='Bitstream Vera Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-06 16:32:22,479 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLimbu-Regular.ttf', name='Noto Sans Limbu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,479 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSerifItalic.ttf', name='FreeSerif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-06 16:32:22,480 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationSerif-BoldItalic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-06 16:32:22,480 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ebgaramond/EBGaramond-InitialsF1.ttf', name='EB Garamond Initials Fill1', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,481 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMono-Regular.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,481 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/freefont/FreeMonoOblique.otf', name='FreeMono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-06 16:32:22,482 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/linux-libertine/LinLibertine_RBI.otf', name='Linux Libertine O', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-06 16:32:22,482 findfont: score(FontEntry(fname='/usr/share/fonts/fonts-go/Go-Mono-Bold-Italic.ttf', name='Go Mono', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2022-06-06 16:32:22,482 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuMono-R.ttf', name='Ubuntu Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,483 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-LI.ttf', name='Ubuntu', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2022-06-06 16:32:22,484 findfont: score(FontEntry(fname='/usr/share/fonts/opentype/ebgaramond/EBGaramond12-Italic.otf', name='EB Garamond', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-06 16:32:22,484 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/unfonts-core/UnDinaruBold.ttf', name='UnDinaru', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,485 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/gentium-basic/GenBasI.ttf', name='Gentium Basic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-06 16:32:22,486 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGujaratiUI-Regular.ttf', name='Noto Sans Gujarati UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-06 16:32:22,486 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2022-06-06 16:32:22,487 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLaoUI-Bold.ttf', name='Noto Sans Lao UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-06 16:32:22,487 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/open-sans/OpenSans-Italic.ttf', name='Open Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-06 16:32:22,488 findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansThaiUI-Regular.ttf', name='Noto Sans Thai UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
